tax_id	Org_name	GeneID	CurrentID	Status	Symbol	Aliases	description	other_designations	map_location	chromosome	genomic_nucleotide_accession.version	start_position_on_the_genomic_accession	end_position_on_the_genomic_accession	orientation	exon_count	OMIM	
9606	Homo sapiens	3811	0	live	KIR3DL1	CD158E1, KIR, KIR2DL5B/S1, NKAT-3, NKAT3, NKB1, NKB1B, KIR3DL1	killer cell immunoglobulin like receptor, three Ig domains and long cytoplasmic tail 1	killer cell immunoglobulin-like receptor 3DL1|CD158 antigen-like family member E|HLA-BW4-specific inhibitory NK cell receptor|KIR antigen 3DL1|KIR2DL5B*00601|KIR2DL5B*00805|KIR2DL5B*011|KIR3DL1*00101|KIR3DL1*00401|KIR3DL1*00501|KIR3DL1*00701|KIR3DL1*063|KIR3DL2*00101|KIR3DL2*00103|KIR3DL2*00202|killer cell immunoglobulin-like receptor, three domains, long cytoplasmic tail, 1|natural killer-associated transcript 3|p70 NK receptor CL-2/CL-11|p70 killer cell inhibitory receptor|p70 natural killer cell receptor clones CL-2/CL-11	19q13.42	19	NC_000019.10	54816438	54830778	plus	9	604946	
9606	Homo sapiens	100132285	0	live	KIR2DS2	183ActI, CD158J, CD158b, KIR-2DS2, KIR2DL1, NKAT-5, NKAT5, cl-49	killer cell immunoglobulin like receptor, two Ig domains and short cytoplasmic tail 2	killer cell immunoglobulin-like receptor 2DS2|CD158 antigen-like family member J|KIR2DS2 Killer-cell Immunoglobulin-like Receptor|MHC class I NK cell receptor|NK receptor 183 ActI|killer cell immunoglobulin-like receptor KIR2DS2|killer cell immunoglobulin-like receptor, two domains, short cytoplasmic tail, 2|killer-cell Ig-like receptor|killer-cell immunoglobulin-like receptor two domains short tail 2 protein|natural killer associated transcript 5|natural killer cell inhibitory receptor|p58 killer cell inhibitory receptor KIR-K7a|p58 natural killer cell receptor clone CL-49	19q13.4	19						604953	
9606	Homo sapiens	3805	0	live	KIR2DL4	CD158D, G9P, KIR-103AS, KIR-2DL4, KIR103, KIR103AS	killer cell immunoglobulin like receptor, two Ig domains and long cytoplasmic tail 4	killer cell immunoglobulin-like receptor 2DL4|CD158 antigen-like family member D|KIR2DL4 Killer-cell Immunoglobulin-like Receptor|KIR2DL4*00102|KIR2DL4*00103|KIR2DL4*00501|KIR2DL4*00801|KIR2DL4*00802|KIR2DL4*01101|KIR2DL4*021|KIR2DL4*022|KIR2DL4_00201|KIR2DL4_00201 protein|MHC class I NK cell receptor KIR103AS|killer cell immunoglobulin-like receptor, two domains, long cytoplasmic tail, 4|killer cell inhibitory receptor 103AS	19q13.42	19	NC_000019.10	54803610	54814517	plus	8	604945	
9606	Homo sapiens	3813	0	live	KIR3DS1	CD158E2, KIR-123FM, KIR-G1, NKAT-10, NKAT10	killer cell immunoglobulin like receptor, three Ig domains and short cytoplasmic tail 1	killer cell immunoglobulin-like receptor 3DS1|killer cell immunoglobulin-like receptor KIR3DS1|killer cell immunoglobulin-like receptor, three domains, short cytoplasmic tail, 1|natural killer-associated transcript 10	19q13.4	19							
9606	Homo sapiens	3802	0	live	KIR2DL1	CD158A, KIR-K64, KIR221, KIR2DL3, NKAT, NKAT-1, NKAT1, p58.1	killer cell immunoglobulin like receptor, two Ig domains and long cytoplasmic tail 1	killer cell immunoglobulin-like receptor 2DL1|CD158 antigen-like family member A|KIR2DL protein|KIR2DL1*00302|KIR2DL1*00401|KIR2DL1/3DL2|KIR2DS1*00201|MHC class I NK cell receptor|killer cell immunoglobulin-like receptor, two domains, long cytoplasmic tail, 1|killer inhibitory receptor 2-2-1|natural killer-associated transcript 1|p58 NK cell inhibitory receptor NKR-K6|p58 NK receptor CL-42/47.11|p58 killer cell inhibitory receptor KIR-K64|p58 natural killer cell receptor clones CL-42/47.11|p58.1 MHC class-I-specific NK receptor	19q13.42	19	NC_000019.10	54769793	54784322	plus	8	604936	
9606	Homo sapiens	3804	0	live	KIR2DL3	CD158B2, CD158b, GL183, KIR-023GB, KIR-K7b, KIR-K7c, KIR2DL, KIR2DS5, KIRCL23, NKAT, NKAT2, NKAT2A, NKAT2B, p58	killer cell immunoglobulin like receptor, two Ig domains and long cytoplasmic tail 3	killer cell immunoglobulin-like receptor 2DL3|CD158 antigen-like family member B2|NKAT-2|killer cell immunoglobulin-like receptor two domains long cytoplasmic tail 3|killer cell immunoglobulin-like receptor, two domains, short cytoplasmic tail, 5|killer inhibitory receptor cl 2-3|natural killer associated transcript 2|natural killer cell inhibitory receptor KIR2DL3|p58 NK receptor CL-6|p58 natural killer cell receptor clone CL-6|p58.2 MHC class-I specific NK receptor	19q13.42	19	NC_000019.10	54738513	54753052	plus	8	604938	
9606	Homo sapiens	3803	0	live	KIR2DL2	CD158B1, CD158b, NKAT-6, NKAT6, p58.2	killer cell immunoglobulin like receptor, two Ig domains and long cytoplasmic tail 2	killer cell immunoglobulin-like receptor 2DL2|CD158 antigen-like family member B1|MHC class I NK cell receptor|killer cell immunoglobulin-like receptor, two domains, long cytoplasmic tail, 2|natural killer-associated transcript 6|p58 NK receptor CL-43|p58 natural killer cell receptor clone CL-43	19q13.4	19						604937	
9606	Homo sapiens	3809	0	live	KIR2DS4	CD158I, KIR-2DS4, KIR1D, KIR412, KKA3, NKAT-8, NKAT8	killer cell immunoglobulin like receptor, two Ig domains and short cytoplasmic tail 4	killer cell immunoglobulin-like receptor 2DS4|CD158 antigen-like family member I|KIR antigen 2DS4|P58 natural killer cell receptor clones CL-39/CL-17|killer cell immunoglobulin-like receptor, two domains, short cytoplasmic tail, 4|killer inhibitory receptor 4-1-2|natural killer-associated transcript 8|p50 killer cell activating receptor KAR-K1d|p58 NK receptor CL-39/CL-17	19q13.42	19	NC_000019.10	54832707	54848575	plus	8	604955	
9606	Homo sapiens	3806	0	live	KIR2DS1	CD158H, CD158a, p50.1	killer cell immunoglobulin like receptor, two Ig domains and short cytoplasmic tail 1	killer cell immunoglobulin-like receptor 2DS1|CD158 antigen-like family member H|KIR2DS1 Killer-cell Immunoglobulin-like Receptor|MHC class I NK cell receptor Eb6 ActI|killer cell immunoglobulin-like receptor KIRDS1|killer cell immunoglobulin-like receptor, two domains, short cytoplasmic tail, 1|killer-cell immunoglobulin-like receptor	19q13.4	19						604952	
9606	Homo sapiens	3812	0	live	KIR3DL2	3DL2, CD158K, KIR-3DL2, NKAT-4, NKAT4, NKAT4B, p140	killer cell immunoglobulin like receptor, three Ig domains and long cytoplasmic tail 2	killer cell immunoglobulin-like receptor 3DL2|CD158 antigen-like family member K|KIR antigen 3DL2|KIR3DL2*00101|KIR3DL2*00103|KIR3DL2*00103-v|KIR3DL2*00201|KIR3DL2*00301|KIR3DL2*00501|KIR3DL2*00501-v|KIR3DL2*00601|KIR3DL2*00602|KIR3DL2*00701|KIR3DL2*00701-v|KIR3DL2*008-v|KIR3DL2*00901|KIR3DL2*00902-v|KIR3DL2*01001|KIR3DL2*01101|KIR3DL2*01301|KIR3DL2*01901|KIR3DL2*028|KIR3DL2*032|KIR3DL2*040|KIR3DL2*058|MHC class I NK cell receptor|killer Ig receptor|killer cell immunoglobulin-like receptor 2DL2|killer cell immunoglobulin-like receptor, three domains, long cytoplasmic tail, 2|killer-cell immunoglobulin-like receptor|natural killer-associated transcript 4|p70 NK receptor CL-5|p70 killer cell inhibitory receptor|p70 natural killer cell receptor clone CL-5	19q13.42	19	NC_000019.10	54850443	54867207	plus	9	604947	
